2026-02-20 10:08:16.821 | INFO     | trading_platform.services.vix_regime_analyzer:get_equity_curve_with_regimes:552 - Building equity curve with regimes for NQ
2026-02-20 10:08:42.914 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.914 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.915 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.915 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.915 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.915 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.915 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.915 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.919 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.919 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.919 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.919 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.919 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.920 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.920 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.920 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.920 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.920 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.920 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.920 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.920 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.920 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.921 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.922 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.923 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.923 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.923 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.923 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.923 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.923 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-05 VIX regime for trade on 2024-04-07
2026-02-20 10:08:42.929 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.929 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.929 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.929 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.929 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.930 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.931 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
2026-02-20 10:08:42.932 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-04-12 VIX regime for trade on 2024-04-14
